year,district,Dansk oprindelse,Ikke-vestlig oprindelse,Vestlig oprindelse,Erhvervsfaglige og korte videregående uddannelser,Grundskole og uoplyst mv.,Gymnasiale uddannelser og adgangsgivende uddannelsesforløb,Lange videregående uddannelser og Ph.d og forskeruddannelser,Mellemlange videregående uddannelser og bacheloruddannelser,total_study_year,total_educated,avg_study_year
2017,Amager Vest,39276.0,8904.0,6459.0,12071.0,10414.0,8416.0,12305.0,11433.0,781275.5,54639.0,14.298861618990099
2017,Amager Øst,35183.0,5391.0,4858.0,11003.0,8522.0,7653.0,8684.0,9570.0,639203.0,45432.0,14.069444444444445
2017,Bispebjerg,28854.0,10705.0,4930.0,9353.0,9940.0,8000.0,7589.0,9607.0,617333.5,44489.0,13.876092966800782
2017,Brønshøj-Husum,19320.0,9877.0,2625.0,7712.0,8817.0,4143.0,5249.0,5901.0,431344.5,31822.0,13.554914838790774
2017,Indre By,33121.0,2949.0,7133.0,6386.0,5799.0,7348.0,13516.0,10154.0,656172.0,43203.0,15.188111936671065
2017,Nørrebro,47653.0,11270.0,6447.0,9710.0,11220.0,11854.0,16403.0,16183.0,961608.5,65370.0,14.710241701086126
2017,Valby,30919.0,7466.0,3771.0,10339.0,9066.0,6442.0,7876.0,8433.0,586984.0,42156.0,13.924091469778917
2017,Vanløse,24628.0,3640.0,2320.0,7329.0,5517.0,4476.0,6301.0,6965.0,435615.5,30588.0,14.241385510657775
2017,Vesterbro-Kongens Enghave,40260.0,6971.0,6642.0,9812.0,9307.0,8562.0,13983.0,12209.0,790132.5,53873.0,14.666576949492324
2017,Østerbro,47937.0,6230.0,6951.0,10569.0,8900.0,9551.0,17830.0,14268.0,915964.0,61118.0,14.986812395693576
2018,Amager Vest,40297.0,9522.0,6920.0,12254.0,10526.0,8911.0,12985.0,12063.0,814366.5,56739.0,14.352852535293184
2018,Amager Øst,35632.0,5690.0,5335.0,11016.0,8349.0,7786.0,9510.0,9996.0,662281.0,46657.0,14.194676040036864
2018,Bispebjerg,28773.0,10679.0,5190.0,9084.0,9636.0,7892.0,8151.0,9879.0,624972.5,44642.0,13.999652793333633
2018,Brønshøj-Husum,19218.0,10034.0,2666.0,7542.0,8713.0,4205.0,5420.0,6038.0,434597.0,31918.0,13.616047371389184
2018,Indre By,33185.0,3082.0,7508.0,6385.0,5789.0,7526.0,13879.0,10196.0,666124.5,43775.0,15.217007424328955
2018,Nørrebro,47304.0,11356.0,6715.0,9499.0,11000.0,11824.0,17084.0,15968.0,966326.0,65375.0,14.78127724665392
2018,Valby,31993.0,7878.0,4179.0,10371.0,9007.0,6990.0,8634.0,9048.0,618523.0,44050.0,14.041384790011351
2018,Vanløse,24616.0,3806.0,2392.0,7201.0,5474.0,4459.0,6662.0,7018.0,441316.0,30814.0,14.321931589537224
2018,Vesterbro-Kongens Enghave,41506.0,7230.0,7366.0,10019.0,9300.0,8901.0,15112.0,12770.0,827945.0,56102.0,14.757851769990374
2018,Østerbro,47537.0,6472.0,7013.0,10348.0,8680.0,9473.0,18298.0,14223.0,918504.0,61022.0,15.052014027727704
2019,Amager Vest,42147.0,10432.0,8010.0,12714.0,10828.0,10112.0,13976.0,12959.0,872180.0,60589.0,14.395022198748947
2019,Amager Øst,35873.0,5840.0,5564.0,10896.0,8189.0,7846.0,10040.0,10306.0,675316.0,47277.0,14.284239693719991
2019,Bispebjerg,28534.0,10534.0,5163.0,8831.0,9244.0,7680.0,8413.0,10063.0,623313.5,44231.0,14.092231692704212
2019,Brønshøj-Husum,19132.0,10073.0,2634.0,7343.0,8542.0,4122.0,5643.0,6189.0,436184.5,31839.0,13.699692201388235
2019,Indre By,33078.0,3272.0,7661.0,6405.0,5638.0,7621.0,14000.0,10347.0,670865.0,44011.0,15.243121037922338
2019,Nørrebro,46932.0,11431.0,6862.0,9224.0,10773.0,11938.0,17543.0,15747.0,967652.5,65225.0,14.83560751245688
2019,Valby,32906.0,8410.0,4485.0,10366.0,9039.0,7338.0,9391.0,9667.0,647972.5,45801.0,14.147562280299557
2019,Vanløse,24435.0,3918.0,2422.0,7049.0,5356.0,4416.0,6836.0,7118.0,442746.0,30775.0,14.386547522339562
2019,Vesterbro-Kongens Enghave,42579.0,7519.0,7877.0,9980.0,9247.0,9072.0,16286.0,13390.0,861983.0,57975.0,14.868184562311342
2019,Østerbro,47378.0,6653.0,7149.0,10065.0,8551.0,9516.0,18711.0,14337.0,924254.5,61180.0,15.10713468453743
2020,Amager Vest,42912.0,10844.0,8256.0,12335.0,10902.0,10728.0,14554.0,13493.0,896195.0,62012.0,14.45196091079146
2020,Amager Øst,36399.0,5930.0,5556.0,10535.0,8093.0,8016.0,10559.0,10682.0,688370.5,47885.0,14.375493369531169
2020,Bispebjerg,28152.0,10407.0,4884.0,8488.0,8910.0,7578.0,8659.0,9808.0,615248.5,43443.0,14.162201045047533
2020,Brønshøj-Husum,18898.0,10053.0,2479.0,6978.0,8418.0,4123.0,5821.0,6090.0,432464.5,31430.0,13.759608654152084
2020,Indre By,33110.0,3375.0,7060.0,5646.0,5630.0,7832.0,13865.0,10572.0,665387.5,43545.0,15.280456998507292
2020,Nørrebro,46418.0,11135.0,6835.0,9022.0,10367.0,11757.0,17622.0,15620.0,958324.0,64388.0,14.883580791451823
2020,Valby,33986.0,8751.0,4680.0,10245.0,9165.0,7964.0,9978.0,10065.0,673733.0,47417.0,14.208680431069025
2020,Vanløse,24381.0,3962.0,2451.0,6896.0,5354.0,4494.0,7010.0,7040.0,444049.0,30794.0,14.4199844125479
2020,Vesterbro-Kongens Enghave,43735.0,7988.0,7981.0,9862.0,9281.0,9674.0,16949.0,13938.0,890429.5,59704.0,14.914067734155166
2020,Østerbro,47747.0,6719.0,7081.0,9696.0,8478.0,9857.0,18960.0,14556.0,931889.0,61547.0,15.141095423010057
